astecid,date,cusip,isin,tradingsymbol,utilizationpercentunits
100258,2013-07-01,037833100,US0378331005,AAPL,1.28
100258,2013-07-02,037833100,US0378331005,AAPL,1.02
100258,2013-07-03,037833100,US0378331005,AAPL,1.18
100258,2013-07-04,037833100,US0378331005,AAPL,1.15
100258,2013-07-05,037833100,US0378331005,AAPL,1.14
100258,2013-07-08,037833100,US0378331005,AAPL,1.05
100258,2013-07-09,037833100,US0378331005,AAPL,1.06
100258,2013-07-10,037833100,US0378331005,AAPL,1.07
100258,2013-07-11,037833100,US0378331005,AAPL,1.1
100258,2013-07-12,037833100,US0378331005,AAPL,1.08
100258,2013-07-15,037833100,US0378331005,AAPL,1.05
100258,2013-07-16,037833100,US0378331005,AAPL,0.08
100258,2013-07-17,037833100,US0378331005,AAPL,1.08
100258,2013-07-18,037833100,US0378331005,AAPL,1.09
100258,2013-07-19,037833100,US0378331005,AAPL,1.12
100258,2013-07-22,037833100,US0378331005,AAPL,1.11
100258,2013-07-23,037833100,US0378331005,AAPL,0.01
100258,2013-07-24,037833100,US0378331005,AAPL,1.07
100258,2013-07-25,037833100,US0378331005,AAPL,0.0
100258,2013-07-26,037833100,US0378331005,AAPL,0.01
100258,2013-07-29,037833100,US0378331005,AAPL,0.04
100258,2013-07-30,037833100,US0378331005,AAPL,0.02
100258,2013-07-31,037833100,US0378331005,AAPL,0.0
100258,2013-08-01,037833100,US0378331005,AAPL,0.06
100258,2013-08-02,037833100,US0378331005,AAPL,0.0
100258,2013-08-05,037833100,US0378331005,AAPL,0.0
100258,2013-08-06,037833100,US0378331005,AAPL,0.0
100258,2013-08-07,037833100,US0378331005,AAPL,0.0
100258,2013-08-08,037833100,US0378331005,AAPL,0.24
100258,2013-08-09,037833100,US0378331005,AAPL,0.05
100258,2013-08-12,037833100,US0378331005,AAPL,1.87
100258,2013-08-13,037833100,US0378331005,AAPL,0.78
100258,2013-08-14,037833100,US0378331005,AAPL,0.0
100258,2013-08-15,037833100,US0378331005,AAPL,0.14
100258,2013-08-16,037833100,US0378331005,AAPL,0.14
100258,2013-08-19,037833100,US0378331005,AAPL,0.0
100258,2013-08-20,037833100,US0378331005,AAPL,0.01
100258,2013-08-21,037833100,US0378331005,AAPL,0.2
100258,2013-08-22,037833100,US0378331005,AAPL,1.37
100258,2013-08-23,037833100,US0378331005,AAPL,1.17
100258,2013-08-26,037833100,US0378331005,AAPL,1.14
100258,2013-08-27,037833100,US0378331005,AAPL,1.14
100258,2013-08-28,037833100,US0378331005,AAPL,0.72
100258,2013-08-29,037833100,US0378331005,AAPL,0.1
100258,2013-08-30,037833100,US0378331005,AAPL,0.09
100258,2013-09-02,037833100,US0378331005,AAPL,0.09
100258,2013-09-03,037833100,US0378331005,AAPL,0.09
100258,2013-09-04,037833100,US0378331005,AAPL,0.1
100258,2013-09-05,037833100,US0378331005,AAPL,0.27
100258,2013-09-06,037833100,US0378331005,AAPL,0.02
100258,2013-09-09,037833100,US0378331005,AAPL,0.02
100258,2013-09-10,037833100,US0378331005,AAPL,0.0
100258,2013-09-11,037833100,US0378331005,AAPL,0.1
100258,2013-09-12,037833100,US0378331005,AAPL,0.09
100258,2013-09-13,037833100,US0378331005,AAPL,0.46
100258,2013-09-16,037833100,US0378331005,AAPL,0.1
100258,2013-09-17,037833100,US0378331005,AAPL,0.06
100258,2013-09-18,037833100,US0378331005,AAPL,0.16
100258,2013-09-19,037833100,US0378331005,AAPL,0.05
100258,2013-09-20,037833100,US0378331005,AAPL,0.0
100258,2013-09-23,037833100,US0378331005,AAPL,0.17
100258,2013-09-24,037833100,US0378331005,AAPL,0.27
100258,2013-09-25,037833100,US0378331005,AAPL,0.06
100258,2013-09-26,037833100,US0378331005,AAPL,0.06
100258,2013-09-27,037833100,US0378331005,AAPL,0.06
100258,2013-09-30,037833100,US0378331005,AAPL,0.12
100258,2013-10-01,037833100,US0378331005,AAPL,0.07
100258,2013-10-02,037833100,US0378331005,AAPL,0.08
100258,2013-10-03,037833100,US0378331005,AAPL,0.05
100258,2013-10-04,037833100,US0378331005,AAPL,0.04
100258,2013-10-07,037833100,US0378331005,AAPL,0.13
100258,2013-10-08,037833100,US0378331005,AAPL,0.26
100258,2013-10-09,037833100,US0378331005,AAPL,0.15
100258,2013-10-10,037833100,US0378331005,AAPL,0.1
100258,2013-10-11,037833100,US0378331005,AAPL,0.1
100258,2013-10-14,037833100,US0378331005,AAPL,0.1
100258,2013-10-15,037833100,US0378331005,AAPL,0.11
100258,2013-10-16,037833100,US0378331005,AAPL,0.09
100258,2013-10-17,037833100,US0378331005,AAPL,0.06
100258,2013-10-18,037833100,US0378331005,AAPL,0.03
100258,2013-10-21,037833100,US0378331005,AAPL,0.06
100258,2013-10-22,037833100,US0378331005,AAPL,0.05
100258,2013-10-23,037833100,US0378331005,AAPL,0.11
100258,2013-10-24,037833100,US0378331005,AAPL,0.11
100258,2013-10-25,037833100,US0378331005,AAPL,0.06
100258,2013-10-28,037833100,US0378331005,AAPL,0.05
100258,2013-10-29,037833100,US0378331005,AAPL,0.04
100258,2013-10-30,037833100,US0378331005,AAPL,0.0
100258,2013-10-31,037833100,US0378331005,AAPL,0.28
100258,2013-11-01,037833100,US0378331005,AAPL,0.37
100258,2013-11-04,037833100,US0378331005,AAPL,0.16
100258,2013-11-05,037833100,US0378331005,AAPL,0.24
100258,2013-11-06,037833100,US0378331005,AAPL,0.23
100258,2013-11-07,037833100,US0378331005,AAPL,0.08
100258,2013-11-08,037833100,US0378331005,AAPL,2.03
100258,2013-11-11,037833100,US0378331005,AAPL,2.02
100258,2013-11-12,037833100,US0378331005,AAPL,1.71
100258,2013-11-13,037833100,US0378331005,AAPL,1.58
100258,2013-11-14,037833100,US0378331005,AAPL,0.06
100258,2013-11-15,037833100,US0378331005,AAPL,0.03
100258,2013-11-18,037833100,US0378331005,AAPL,0.02
100258,2013-11-19,037833100,US0378331005,AAPL,0.03
100258,2013-11-20,037833100,US0378331005,AAPL,0.08
100258,2013-11-21,037833100,US0378331005,AAPL,0.02
100258,2013-11-22,037833100,US0378331005,AAPL,0.02
100258,2013-11-25,037833100,US0378331005,AAPL,0.02
100258,2013-11-26,037833100,US0378331005,AAPL,0.02
100258,2013-11-27,037833100,US0378331005,AAPL,0.05
100258,2013-11-28,037833100,US0378331005,AAPL,0.05
100258,2013-11-29,037833100,US0378331005,AAPL,0.05
100258,2013-12-02,037833100,US0378331005,AAPL,0.02
100258,2013-12-03,037833100,US0378331005,AAPL,0.0
100258,2013-12-04,037833100,US0378331005,AAPL,0.02
100258,2013-12-05,037833100,US0378331005,AAPL,0.01
100258,2013-12-06,037833100,US0378331005,AAPL,0.06
100258,2013-12-09,037833100,US0378331005,AAPL,0.17
100258,2013-12-10,037833100,US0378331005,AAPL,0.04
100258,2013-12-11,037833100,US0378331005,AAPL,0.0
100258,2013-12-12,037833100,US0378331005,AAPL,0.0
100258,2013-12-13,037833100,US0378331005,AAPL,0.01
100258,2013-12-16,037833100,US0378331005,AAPL,0.01
100258,2013-12-17,037833100,US0378331005,AAPL,0.02
100258,2013-12-18,037833100,US0378331005,AAPL,0.02
100258,2013-12-19,037833100,US0378331005,AAPL,0.03
100258,2013-12-20,037833100,US0378331005,AAPL,0.04
100258,2013-12-23,037833100,US0378331005,AAPL,0.02
100258,2013-12-24,037833100,US0378331005,AAPL,0.02
100258,2013-12-25,037833100,US0378331005,AAPL,0.02
100258,2013-12-26,037833100,US0378331005,AAPL,0.01
100258,2013-12-27,037833100,US0378331005,AAPL,0.0
100258,2013-12-30,037833100,US0378331005,AAPL,0.0
100258,2013-12-31,037833100,US0378331005,AAPL,0.0
100258,2014-01-01,037833100,US0378331005,AAPL,0.0
100258,2014-01-02,037833100,US0378331005,AAPL,0.0
100258,2014-01-03,037833100,US0378331005,AAPL,0.0
100258,2014-01-06,037833100,US0378331005,AAPL,0.0
100258,2014-01-07,037833100,US0378331005,AAPL,0.0
100258,2014-01-08,037833100,US0378331005,AAPL,0.0
100258,2014-01-09,037833100,US0378331005,AAPL,0.0
100258,2014-01-10,037833100,US0378331005,AAPL,0.0
100258,2014-01-13,037833100,US0378331005,AAPL,0.04
100258,2014-01-14,037833100,US0378331005,AAPL,0.02
100258,2014-01-15,037833100,US0378331005,AAPL,0.02
100258,2014-01-16,037833100,US0378331005,AAPL,0.04
100258,2014-01-17,037833100,US0378331005,AAPL,0.04
100258,2014-01-20,037833100,US0378331005,AAPL,0.04
100258,2014-01-21,037833100,US0378331005,AAPL,0.02
100258,2014-01-22,037833100,US0378331005,AAPL,0.02
100258,2014-01-23,037833100,US0378331005,AAPL,0.02
100258,2014-01-24,037833100,US0378331005,AAPL,0.02
100258,2014-01-27,037833100,US0378331005,AAPL,0.02
100258,2014-01-28,037833100,US0378331005,AAPL,0.02
100258,2014-01-29,037833100,US0378331005,AAPL,0.02
100258,2014-01-30,037833100,US0378331005,AAPL,0.16
100258,2014-01-31,037833100,US0378331005,AAPL,0.12
100258,2014-02-03,037833100,US0378331005,AAPL,8.73
100258,2014-02-04,037833100,US0378331005,AAPL,5.33
100258,2014-02-05,037833100,US0378331005,AAPL,4.04
100258,2014-02-06,037833100,US0378331005,AAPL,4.09
100258,2014-02-07,037833100,US0378331005,AAPL,3.2
100258,2014-02-10,037833100,US0378331005,AAPL,3.6
100258,2014-02-11,037833100,US0378331005,AAPL,3.22
100258,2014-02-12,037833100,US0378331005,AAPL,3.12
100258,2014-02-13,037833100,US0378331005,AAPL,2.61
100258,2014-02-14,037833100,US0378331005,AAPL,2.6
100258,2014-02-17,037833100,US0378331005,AAPL,2.6
100258,2014-02-18,037833100,US0378331005,AAPL,1.84
100258,2014-02-19,037833100,US0378331005,AAPL,1.7
100258,2014-02-20,037833100,US0378331005,AAPL,1.46
100258,2014-02-21,037833100,US0378331005,AAPL,1.25
100258,2014-02-24,037833100,US0378331005,AAPL,1.23
100258,2014-02-25,037833100,US0378331005,AAPL,1.47
100258,2014-02-26,037833100,US0378331005,AAPL,1.51
100258,2014-02-27,037833100,US0378331005,AAPL,1.14
100258,2014-02-28,037833100,US0378331005,AAPL,0.86
100258,2014-03-03,037833100,US0378331005,AAPL,0.71
100258,2014-03-04,037833100,US0378331005,AAPL,0.69
100258,2014-03-05,037833100,US0378331005,AAPL,0.82
100258,2014-03-06,037833100,US0378331005,AAPL,0.75
100258,2014-03-07,037833100,US0378331005,AAPL,0.74
100258,2014-03-10,037833100,US0378331005,AAPL,0.56
100258,2014-03-11,037833100,US0378331005,AAPL,0.58
100258,2014-03-12,037833100,US0378331005,AAPL,0.27
100258,2014-03-13,037833100,US0378331005,AAPL,0.25
100258,2014-03-14,037833100,US0378331005,AAPL,0.23
100258,2014-03-17,037833100,US0378331005,AAPL,0.22
100258,2014-03-18,037833100,US0378331005,AAPL,0.22
100258,2014-03-19,037833100,US0378331005,AAPL,0.2
100258,2014-03-20,037833100,US0378331005,AAPL,0.19
100258,2014-03-21,037833100,US0378331005,AAPL,0.16
100258,2014-03-24,037833100,US0378331005,AAPL,0.18
100258,2014-03-25,037833100,US0378331005,AAPL,0.25
100258,2014-03-26,037833100,US0378331005,AAPL,0.21
100258,2014-03-27,037833100,US0378331005,AAPL,0.25
100258,2014-03-28,037833100,US0378331005,AAPL,0.28
100258,2014-03-31,037833100,US0378331005,AAPL,0.31
100258,2015-04-01,037833100,US0378331005,AAPL,0.09
100258,2015-04-02,037833100,US0378331005,AAPL,0.09
100258,2015-04-03,037833100,US0378331005,AAPL,0.09
100258,2015-04-06,037833100,US0378331005,AAPL,0.12
100258,2015-04-07,037833100,US0378331005,AAPL,0.13
100258,2015-04-08,037833100,US0378331005,AAPL,0.17
100258,2015-04-09,037833100,US0378331005,AAPL,0.17
100258,2015-04-10,037833100,US0378331005,AAPL,0.16
100258,2015-04-13,037833100,US0378331005,AAPL,0.19
100258,2015-04-14,037833100,US0378331005,AAPL,0.08
100258,2015-04-15,037833100,US0378331005,AAPL,0.08
100258,2015-04-16,037833100,US0378331005,AAPL,0.1
100258,2015-04-17,037833100,US0378331005,AAPL,0.13
100258,2015-04-20,037833100,US0378331005,AAPL,0.09
100258,2015-04-21,037833100,US0378331005,AAPL,0.13
100258,2015-04-22,037833100,US0378331005,AAPL,0.46
100258,2015-04-23,037833100,US0378331005,AAPL,0.1
100258,2015-04-24,037833100,US0378331005,AAPL,0.06
100258,2015-04-27,037833100,US0378331005,AAPL,0.08
100258,2015-04-28,037833100,US0378331005,AAPL,0.08
100258,2015-04-29,037833100,US0378331005,AAPL,0.1
100258,2015-04-30,037833100,US0378331005,AAPL,0.1
100258,2015-05-01,037833100,US0378331005,AAPL,0.24
100258,2015-05-04,037833100,US0378331005,AAPL,0.28
100258,2015-05-05,037833100,US0378331005,AAPL,0.28
100258,2015-05-06,037833100,US0378331005,AAPL,0.37
100258,2015-05-07,037833100,US0378331005,AAPL,0.33
100258,2015-05-08,037833100,US0378331005,AAPL,0.33
100258,2015-05-11,037833100,US0378331005,AAPL,0.48
100258,2015-05-12,037833100,US0378331005,AAPL,1.91
100258,2015-05-13,037833100,US0378331005,AAPL,1.67
100258,2015-05-14,037833100,US0378331005,AAPL,1.67
100258,2015-05-15,037833100,US0378331005,AAPL,1.33
100258,2015-05-18,037833100,US0378331005,AAPL,1.31
100258,2015-05-19,037833100,US0378331005,AAPL,1.16
100258,2015-05-20,037833100,US0378331005,AAPL,1.25
100258,2015-05-21,037833100,US0378331005,AAPL,1.11
100258,2015-05-22,037833100,US0378331005,AAPL,0.79
100258,2015-05-25,037833100,US0378331005,AAPL,0.79
100258,2015-05-26,037833100,US0378331005,AAPL,0.73
100258,2015-05-27,037833100,US0378331005,AAPL,0.46
100258,2015-05-28,037833100,US0378331005,AAPL,0.36
100258,2015-05-29,037833100,US0378331005,AAPL,0.32
100258,2015-06-01,037833100,US0378331005,AAPL,0.27
100258,2015-06-02,037833100,US0378331005,AAPL,0.36
100258,2015-06-03,037833100,US0378331005,AAPL,0.29
100258,2015-06-04,037833100,US0378331005,AAPL,0.26
100258,2015-06-05,037833100,US0378331005,AAPL,0.29
100258,2015-06-08,037833100,US0378331005,AAPL,0.29
100258,2015-06-09,037833100,US0378331005,AAPL,0.5
100258,2015-06-10,037833100,US0378331005,AAPL,0.57
100258,2015-06-11,037833100,US0378331005,AAPL,0.65
100258,2015-06-12,037833100,US0378331005,AAPL,0.56
100258,2015-06-15,037833100,US0378331005,AAPL,0.6
100258,2015-06-16,037833100,US0378331005,AAPL,0.54
100258,2015-06-17,037833100,US0378331005,AAPL,0.45
100258,2015-06-18,037833100,US0378331005,AAPL,0.44
100258,2015-06-19,037833100,US0378331005,AAPL,0.47
100258,2015-06-22,037833100,US0378331005,AAPL,0.46
100258,2015-06-23,037833100,US0378331005,AAPL,0.46
100258,2015-06-24,037833100,US0378331005,AAPL,0.52
100258,2015-06-25,037833100,US0378331005,AAPL,0.46
100258,2015-06-26,037833100,US0378331005,AAPL,0.35
100258,2015-06-29,037833100,US0378331005,AAPL,0.24
100258,2015-06-30,037833100,US0378331005,AAPL,0.06
100258,2015-07-01,037833100,US0378331005,AAPL,0.04
100258,2015-07-02,037833100,US0378331005,AAPL,0.16
100258,2015-07-03,037833100,US0378331005,AAPL,0.16
100258,2015-07-06,037833100,US0378331005,AAPL,0.09
100258,2015-07-07,037833100,US0378331005,AAPL,0.03
100258,2015-07-08,037833100,US0378331005,AAPL,0.03
100258,2015-07-09,037833100,US0378331005,AAPL,0.14
100258,2015-07-10,037833100,US0378331005,AAPL,0.16
100258,2015-07-13,037833100,US0378331005,AAPL,0.14
100258,2015-07-14,037833100,US0378331005,AAPL,0.1
100258,2015-07-15,037833100,US0378331005,AAPL,0.0
100258,2015-07-16,037833100,US0378331005,AAPL,0.04
100258,2015-07-17,037833100,US0378331005,AAPL,0.05
100258,2015-07-20,037833100,US0378331005,AAPL,0.04
100258,2015-07-21,037833100,US0378331005,AAPL,0.02
100258,2015-07-22,037833100,US0378331005,AAPL,0.2
100258,2015-07-23,037833100,US0378331005,AAPL,0.18
100258,2015-07-24,037833100,US0378331005,AAPL,0.17
100258,2015-07-27,037833100,US0378331005,AAPL,0.23
100258,2015-07-28,037833100,US0378331005,AAPL,0.26
100258,2015-07-29,037833100,US0378331005,AAPL,0.22
100258,2015-07-30,037833100,US0378331005,AAPL,0.09
100258,2015-07-31,037833100,US0378331005,AAPL,0.27
100258,2015-08-03,037833100,US0378331005,AAPL,0.11
100258,2015-08-04,037833100,US0378331005,AAPL,0.13
100258,2015-08-05,037833100,US0378331005,AAPL,0.12
100258,2015-08-06,037833100,US0378331005,AAPL,0.11
100258,2015-08-07,037833100,US0378331005,AAPL,0.08
100258,2015-08-10,037833100,US0378331005,AAPL,0.17
100258,2015-08-11,037833100,US0378331005,AAPL,0.07
100258,2015-08-12,037833100,US0378331005,AAPL,0.0
100258,2015-08-13,037833100,US0378331005,AAPL,0.16
100258,2015-08-14,037833100,US0378331005,AAPL,0.04
100258,2015-08-17,037833100,US0378331005,AAPL,0.05
100258,2015-08-18,037833100,US0378331005,AAPL,0.07
100258,2015-08-19,037833100,US0378331005,AAPL,0.06
100258,2015-08-20,037833100,US0378331005,AAPL,0.03
100258,2015-08-21,037833100,US0378331005,AAPL,0.12
100258,2015-08-24,037833100,US0378331005,AAPL,0.4
100258,2015-08-25,037833100,US0378331005,AAPL,0.3
100258,2015-08-26,037833100,US0378331005,AAPL,0.48
100258,2015-08-27,037833100,US0378331005,AAPL,0.58
100258,2015-08-28,037833100,US0378331005,AAPL,0.43
100258,2015-08-31,037833100,US0378331005,AAPL,0.35
100258,2015-09-01,037833100,US0378331005,AAPL,0.7
100258,2015-09-02,037833100,US0378331005,AAPL,0.94
100258,2015-09-03,037833100,US0378331005,AAPL,1.57
100258,2015-09-04,037833100,US0378331005,AAPL,1.02
100258,2015-09-07,037833100,US0378331005,AAPL,0.97
100258,2015-09-08,037833100,US0378331005,AAPL,1.01
100258,2015-09-09,037833100,US0378331005,AAPL,1.14
100258,2015-09-10,037833100,US0378331005,AAPL,1.1
100258,2015-09-11,037833100,US0378331005,AAPL,1.04
100258,2015-09-14,037833100,US0378331005,AAPL,0.93
100258,2015-09-15,037833100,US0378331005,AAPL,0.87
100258,2015-09-16,037833100,US0378331005,AAPL,0.9
100258,2015-09-17,037833100,US0378331005,AAPL,1.05
100258,2015-09-18,037833100,US0378331005,AAPL,0.96
100258,2015-09-21,037833100,US0378331005,AAPL,0.9
100258,2015-09-22,037833100,US0378331005,AAPL,0.74
100258,2015-09-23,037833100,US0378331005,AAPL,0.7
100258,2015-09-24,037833100,US0378331005,AAPL,0.61
100258,2015-09-25,037833100,US0378331005,AAPL,0.63
100258,2015-09-28,037833100,US0378331005,AAPL,0.56
100258,2015-09-29,037833100,US0378331005,AAPL,0.4
100258,2015-09-30,037833100,US0378331005,AAPL,0.42
100258,2016-07-01,037833100,US0378331005,AAPL,0.7
100258,2016-07-04,037833100,US0378331005,AAPL,0.7
100258,2016-07-05,037833100,US0378331005,AAPL,0.2
100258,2016-07-06,037833100,US0378331005,AAPL,0.29
100258,2016-07-07,037833100,US0378331005,AAPL,0.23
100258,2016-07-08,037833100,US0378331005,AAPL,0.19
100258,2016-07-11,037833100,US0378331005,AAPL,0.19
100258,2016-07-12,037833100,US0378331005,AAPL,0.19
100258,2016-07-13,037833100,US0378331005,AAPL,0.18
100258,2016-07-14,037833100,US0378331005,AAPL,0.16
100258,2016-07-15,037833100,US0378331005,AAPL,0.22
100258,2016-07-18,037833100,US0378331005,AAPL,0.19
100258,2016-07-19,037833100,US0378331005,AAPL,0.27
100258,2016-07-20,037833100,US0378331005,AAPL,0.22
100258,2016-07-21,037833100,US0378331005,AAPL,0.14
100258,2016-07-22,037833100,US0378331005,AAPL,0.09
100258,2016-07-25,037833100,US0378331005,AAPL,0.12
100258,2016-07-26,037833100,US0378331005,AAPL,0.1
100258,2016-07-27,037833100,US0378331005,AAPL,0.07
100258,2016-07-28,037833100,US0378331005,AAPL,0.05
100258,2016-07-29,037833100,US0378331005,AAPL,0.05
100258,2016-08-01,037833100,US0378331005,AAPL,0.02
100258,2016-08-02,037833100,US0378331005,AAPL,0.13
100258,2016-08-03,037833100,US0378331005,AAPL,0.08
100258,2016-08-04,037833100,US0378331005,AAPL,0.27
100258,2016-08-05,037833100,US0378331005,AAPL,0.06
100258,2016-08-08,037833100,US0378331005,AAPL,0.49
100258,2016-08-09,037833100,US0378331005,AAPL,0.07
100258,2016-08-10,037833100,US0378331005,AAPL,0.18
100258,2016-08-11,037833100,US0378331005,AAPL,0.09
100258,2016-08-12,037833100,US0378331005,AAPL,0.11
100258,2016-08-15,037833100,US0378331005,AAPL,0.1
100258,2016-08-16,037833100,US0378331005,AAPL,0.2
100258,2016-08-17,037833100,US0378331005,AAPL,0.17
100258,2016-08-18,037833100,US0378331005,AAPL,0.3
100258,2016-08-19,037833100,US0378331005,AAPL,0.16
100258,2016-08-22,037833100,US0378331005,AAPL,0.16
100258,2016-08-23,037833100,US0378331005,AAPL,0.17
100258,2016-08-24,037833100,US0378331005,AAPL,0.43
100258,2016-08-25,037833100,US0378331005,AAPL,0.17
100258,2016-08-26,037833100,US0378331005,AAPL,0.19
100258,2016-08-29,037833100,US0378331005,AAPL,0.17
100258,2016-08-30,037833100,US0378331005,AAPL,0.17
100258,2016-08-31,037833100,US0378331005,AAPL,0.16
100258,2016-09-01,037833100,US0378331005,AAPL,3.32
100258,2016-09-02,037833100,US0378331005,AAPL,2.31
100258,2016-09-05,037833100,US0378331005,AAPL,2.31
100258,2016-09-06,037833100,US0378331005,AAPL,2.2
100258,2016-09-07,037833100,US0378331005,AAPL,1.75
100258,2016-09-08,037833100,US0378331005,AAPL,1.76
100258,2016-09-09,037833100,US0378331005,AAPL,1.39
100258,2016-09-12,037833100,US0378331005,AAPL,1.28
100258,2016-09-13,037833100,US0378331005,AAPL,1.15
100258,2016-09-14,037833100,US0378331005,AAPL,0.74
100258,2016-09-15,037833100,US0378331005,AAPL,0.62
100258,2016-09-16,037833100,US0378331005,AAPL,0.64
100258,2016-09-19,037833100,US0378331005,AAPL,0.68
100258,2016-09-20,037833100,US0378331005,AAPL,0.67
100258,2016-09-21,037833100,US0378331005,AAPL,0.62
100258,2016-09-22,037833100,US0378331005,AAPL,0.48
100258,2016-09-23,037833100,US0378331005,AAPL,0.46
100258,2016-09-26,037833100,US0378331005,AAPL,0.45
100258,2016-09-27,037833100,US0378331005,AAPL,0.27
100258,2016-09-28,037833100,US0378331005,AAPL,0.27
100258,2016-09-29,037833100,US0378331005,AAPL,0.29
100258,2016-09-30,037833100,US0378331005,AAPL,0.26
100258,2017-04-03,037833100,US0378331005,AAPL,0.11
100258,2017-04-04,037833100,US0378331005,AAPL,0.12
100258,2017-04-05,037833100,US0378331005,AAPL,0.1
100258,2017-04-06,037833100,US0378331005,AAPL,0.07
100258,2017-04-07,037833100,US0378331005,AAPL,0.03
100258,2017-04-10,037833100,US0378331005,AAPL,0.03
100258,2017-04-11,037833100,US0378331005,AAPL,0.0
100258,2017-04-12,037833100,US0378331005,AAPL,0.0
100258,2017-04-13,037833100,US0378331005,AAPL,0.07
100258,2017-04-14,037833100,US0378331005,AAPL,0.07
100258,2017-04-17,037833100,US0378331005,AAPL,0.05
100258,2017-04-18,037833100,US0378331005,AAPL,0.05
100258,2017-04-19,037833100,US0378331005,AAPL,0.05
100258,2017-04-20,037833100,US0378331005,AAPL,0.04
100258,2017-04-21,037833100,US0378331005,AAPL,0.04
100258,2017-04-24,037833100,US0378331005,AAPL,0.08
100258,2017-04-25,037833100,US0378331005,AAPL,0.08
100258,2017-04-26,037833100,US0378331005,AAPL,0.02
100258,2017-04-27,037833100,US0378331005,AAPL,0.08
100258,2017-04-28,037833100,US0378331005,AAPL,0.08
100258,2017-05-01,037833100,US0378331005,AAPL,0.03
100258,2017-05-02,037833100,US0378331005,AAPL,0.01
100258,2017-05-03,037833100,US0378331005,AAPL,0.0
100258,2017-05-04,037833100,US0378331005,AAPL,0.01
100258,2017-05-05,037833100,US0378331005,AAPL,0.01
100258,2017-05-08,037833100,US0378331005,AAPL,0.05
100258,2017-05-09,037833100,US0378331005,AAPL,0.01
100258,2017-05-10,037833100,US0378331005,AAPL,0.02
100258,2017-05-11,037833100,US0378331005,AAPL,0.13
100258,2017-05-12,037833100,US0378331005,AAPL,0.24
100258,2017-05-15,037833100,US0378331005,AAPL,0.7
100258,2017-05-16,037833100,US0378331005,AAPL,0.28
100258,2017-05-17,037833100,US0378331005,AAPL,0.12
100258,2017-05-18,037833100,US0378331005,AAPL,0.12
100258,2017-05-19,037833100,US0378331005,AAPL,0.11
100258,2017-05-22,037833100,US0378331005,AAPL,0.1
100258,2017-05-23,037833100,US0378331005,AAPL,0.09
100258,2017-05-24,037833100,US0378331005,AAPL,0.05
100258,2017-05-25,037833100,US0378331005,AAPL,0.04
100258,2017-05-26,037833100,US0378331005,AAPL,0.05
100258,2017-05-29,037833100,US0378331005,AAPL,0.05
100258,2017-05-30,037833100,US0378331005,AAPL,0.07
100258,2017-05-31,037833100,US0378331005,AAPL,1.2
100258,2017-06-01,037833100,US0378331005,AAPL,0.08
100258,2017-06-02,037833100,US0378331005,AAPL,0.11
100258,2017-06-05,037833100,US0378331005,AAPL,0.06
100258,2017-06-06,037833100,US0378331005,AAPL,0.04
100258,2017-06-07,037833100,US0378331005,AAPL,0.06
100258,2017-06-08,037833100,US0378331005,AAPL,0.05
