astecid,date,cusip,isin,tradingsymbol,utilizationpercentunits
100258,2014-11-20,037833100,US0378331005,AAPL,0.1
100258,2014-11-21,037833100,US0378331005,AAPL,0.1
100258,2014-11-24,037833100,US0378331005,AAPL,0.14
100258,2014-11-25,037833100,US0378331005,AAPL,0.19
100258,2014-11-26,037833100,US0378331005,AAPL,0.36
100258,2014-11-27,037833100,US0378331005,AAPL,0.36
100258,2014-11-28,037833100,US0378331005,AAPL,0.33
100258,2014-12-01,037833100,US0378331005,AAPL,0.31
100258,2014-12-02,037833100,US0378331005,AAPL,0.31
100258,2014-12-03,037833100,US0378331005,AAPL,0.32
100258,2014-12-04,037833100,US0378331005,AAPL,0.37
100258,2014-12-05,037833100,US0378331005,AAPL,0.37
100258,2014-12-08,037833100,US0378331005,AAPL,0.44
100258,2014-12-09,037833100,US0378331005,AAPL,0.35
100258,2014-12-10,037833100,US0378331005,AAPL,0.27
100258,2014-12-11,037833100,US0378331005,AAPL,0.03
100258,2014-12-12,037833100,US0378331005,AAPL,0.03
100258,2014-12-15,037833100,US0378331005,AAPL,0.02
100258,2014-12-16,037833100,US0378331005,AAPL,0.18
100258,2014-12-17,037833100,US0378331005,AAPL,0.1
100258,2014-12-18,037833100,US0378331005,AAPL,0.19
100258,2014-12-19,037833100,US0378331005,AAPL,0.12
100258,2014-12-22,037833100,US0378331005,AAPL,0.06
100258,2014-12-23,037833100,US0378331005,AAPL,0.0
100258,2014-12-24,037833100,US0378331005,AAPL,0.03
100258,2014-12-25,037833100,US0378331005,AAPL,0.03
100258,2014-12-26,037833100,US0378331005,AAPL,0.05
100258,2014-12-29,037833100,US0378331005,AAPL,0.04
100258,2014-12-30,037833100,US0378331005,AAPL,0.04
100258,2014-12-31,037833100,US0378331005,AAPL,0.03
100258,2016-01-01,037833100,US0378331005,AAPL,0.14
100258,2016-01-04,037833100,US0378331005,AAPL,0.16
100258,2016-01-05,037833100,US0378331005,AAPL,0.14
100258,2016-01-06,037833100,US0378331005,AAPL,0.17
100258,2016-01-07,037833100,US0378331005,AAPL,0.22
100258,2016-01-08,037833100,US0378331005,AAPL,0.18
100258,2016-01-11,037833100,US0378331005,AAPL,0.19
100258,2016-01-12,037833100,US0378331005,AAPL,0.17
100258,2016-01-13,037833100,US0378331005,AAPL,0.26
100258,2016-01-14,037833100,US0378331005,AAPL,0.15
100258,2016-01-15,037833100,US0378331005,AAPL,0.13
100258,2016-01-18,037833100,US0378331005,AAPL,0.13
100258,2016-01-19,037833100,US0378331005,AAPL,0.27
100258,2016-01-20,037833100,US0378331005,AAPL,0.2
100258,2016-01-21,037833100,US0378331005,AAPL,0.44
100258,2016-01-22,037833100,US0378331005,AAPL,0.27
100258,2016-01-25,037833100,US0378331005,AAPL,0.23
100258,2016-01-26,037833100,US0378331005,AAPL,0.16
100258,2016-01-27,037833100,US0378331005,AAPL,0.08
100258,2016-01-28,037833100,US0378331005,AAPL,0.11
100258,2016-01-29,037833100,US0378331005,AAPL,0.12
100258,2016-02-01,037833100,US0378331005,AAPL,0.22
100258,2016-02-02,037833100,US0378331005,AAPL,0.27
100258,2016-02-03,037833100,US0378331005,AAPL,0.25
100258,2016-02-04,037833100,US0378331005,AAPL,0.22
100258,2016-02-05,037833100,US0378331005,AAPL,0.38
100258,2016-02-08,037833100,US0378331005,AAPL,0.41
100258,2016-02-09,037833100,US0378331005,AAPL,0.06
100258,2016-02-10,037833100,US0378331005,AAPL,0.04
100258,2016-02-11,037833100,US0378331005,AAPL,0.06
100258,2016-02-12,037833100,US0378331005,AAPL,0.2
100258,2016-02-15,037833100,US0378331005,AAPL,0.2
100258,2016-02-16,037833100,US0378331005,AAPL,0.12
100258,2016-02-17,037833100,US0378331005,AAPL,0.12
100258,2016-02-18,037833100,US0378331005,AAPL,0.05
100258,2016-02-19,037833100,US0378331005,AAPL,0.1
100258,2016-02-22,037833100,US0378331005,AAPL,0.1
100258,2016-02-23,037833100,US0378331005,AAPL,0.04
100258,2016-02-24,037833100,US0378331005,AAPL,0.03
100258,2016-02-25,037833100,US0378331005,AAPL,0.07
100258,2016-02-26,037833100,US0378331005,AAPL,0.13
100258,2016-02-29,037833100,US0378331005,AAPL,0.12
100258,2016-03-01,037833100,US0378331005,AAPL,0.13
100258,2016-03-02,037833100,US0378331005,AAPL,0.13
100258,2016-03-03,037833100,US0378331005,AAPL,0.1
100258,2016-03-04,037833100,US0378331005,AAPL,0.08
100258,2016-03-07,037833100,US0378331005,AAPL,0.15
100258,2016-03-08,037833100,US0378331005,AAPL,0.17
100258,2016-03-09,037833100,US0378331005,AAPL,0.23
100258,2016-03-10,037833100,US0378331005,AAPL,0.16
100258,2016-03-11,037833100,US0378331005,AAPL,0.24
100258,2016-03-14,037833100,US0378331005,AAPL,0.26
100258,2016-03-15,037833100,US0378331005,AAPL,0.25
100258,2016-03-16,037833100,US0378331005,AAPL,0.38
100258,2016-03-17,037833100,US0378331005,AAPL,0.29
100258,2016-03-18,037833100,US0378331005,AAPL,0.24
100258,2016-03-21,037833100,US0378331005,AAPL,0.23
100258,2016-03-22,037833100,US0378331005,AAPL,0.19
100258,2016-03-23,037833100,US0378331005,AAPL,0.17
100258,2016-03-24,037833100,US0378331005,AAPL,0.05
100258,2016-03-25,037833100,US0378331005,AAPL,0.05
100258,2016-03-28,037833100,US0378331005,AAPL,0.08
100258,2016-03-29,037833100,US0378331005,AAPL,0.02
100258,2016-03-30,037833100,US0378331005,AAPL,0.02
100258,2016-03-31,037833100,US0378331005,AAPL,0.03
100258,2014-07-01,037833100,US0378331005,AAPL,0.02
100258,2014-07-02,037833100,US0378331005,AAPL,0.0
100258,2014-07-03,037833100,US0378331005,AAPL,0.01
100258,2014-07-04,037833100,US0378331005,AAPL,0.01
100258,2014-07-07,037833100,US0378331005,AAPL,0.01
100258,2014-07-08,037833100,US0378331005,AAPL,0.04
100258,2014-07-09,037833100,US0378331005,AAPL,0.02
100258,2014-07-10,037833100,US0378331005,AAPL,0.07
100258,2014-07-11,037833100,US0378331005,AAPL,0.0
100258,2014-07-14,037833100,US0378331005,AAPL,0.01
100258,2014-07-15,037833100,US0378331005,AAPL,0.0
100258,2014-07-16,037833100,US0378331005,AAPL,0.0
100258,2014-07-17,037833100,US0378331005,AAPL,0.01
100258,2014-07-18,037833100,US0378331005,AAPL,0.0
100258,2014-07-21,037833100,US0378331005,AAPL,0.09
100258,2014-07-22,037833100,US0378331005,AAPL,0.06
100258,2014-07-23,037833100,US0378331005,AAPL,0.02
100258,2014-07-24,037833100,US0378331005,AAPL,0.04
100258,2014-07-25,037833100,US0378331005,AAPL,0.01
100258,2014-07-28,037833100,US0378331005,AAPL,0.01
100258,2014-07-29,037833100,US0378331005,AAPL,0.01
100258,2014-07-30,037833100,US0378331005,AAPL,0.07
100258,2014-07-31,037833100,US0378331005,AAPL,0.18
100258,2014-08-01,037833100,US0378331005,AAPL,0.08
100258,2014-08-04,037833100,US0378331005,AAPL,0.04
100258,2014-08-05,037833100,US0378331005,AAPL,0.12
100258,2014-08-06,037833100,US0378331005,AAPL,0.34
100258,2014-08-07,037833100,US0378331005,AAPL,0.34
100258,2014-08-08,037833100,US0378331005,AAPL,0.2
100258,2014-08-11,037833100,US0378331005,AAPL,0.37
100258,2014-08-12,037833100,US0378331005,AAPL,0.64
100258,2014-08-13,037833100,US0378331005,AAPL,0.41
100258,2014-08-14,037833100,US0378331005,AAPL,0.42
100258,2014-08-15,037833100,US0378331005,AAPL,0.31
100258,2014-08-18,037833100,US0378331005,AAPL,0.08
100258,2014-08-19,037833100,US0378331005,AAPL,0.03
100258,2014-08-20,037833100,US0378331005,AAPL,0.04
100258,2014-08-21,037833100,US0378331005,AAPL,0.04
100258,2014-08-22,037833100,US0378331005,AAPL,0.23
100258,2014-08-25,037833100,US0378331005,AAPL,0.23
100258,2014-08-26,037833100,US0378331005,AAPL,0.15
100258,2014-08-27,037833100,US0378331005,AAPL,0.02
100258,2014-08-28,037833100,US0378331005,AAPL,0.06
100258,2014-08-29,037833100,US0378331005,AAPL,0.02
100258,2014-09-01,037833100,US0378331005,AAPL,0.03
100258,2014-09-02,037833100,US0378331005,AAPL,2.88
100258,2014-09-03,037833100,US0378331005,AAPL,2.11
100258,2014-09-04,037833100,US0378331005,AAPL,1.55
100258,2014-09-05,037833100,US0378331005,AAPL,1.23
100258,2014-09-08,037833100,US0378331005,AAPL,0.81
100258,2014-09-09,037833100,US0378331005,AAPL,0.83
100258,2014-09-10,037833100,US0378331005,AAPL,0.78
100258,2014-09-11,037833100,US0378331005,AAPL,0.77
100258,2014-09-12,037833100,US0378331005,AAPL,0.75
100258,2014-09-15,037833100,US0378331005,AAPL,0.39
100258,2014-09-16,037833100,US0378331005,AAPL,0.37
100258,2014-09-17,037833100,US0378331005,AAPL,0.08
100258,2014-09-18,037833100,US0378331005,AAPL,0.14
100258,2014-09-19,037833100,US0378331005,AAPL,0.02
100258,2014-09-22,037833100,US0378331005,AAPL,0.25
100258,2014-09-23,037833100,US0378331005,AAPL,0.22
100258,2014-09-24,037833100,US0378331005,AAPL,0.39
100258,2014-09-25,037833100,US0378331005,AAPL,0.05
100258,2014-09-26,037833100,US0378331005,AAPL,0.02
100258,2014-09-29,037833100,US0378331005,AAPL,0.01
100258,2014-09-30,037833100,US0378331005,AAPL,0.05
100258,2018-01-01,037833100,US0378331005,AAPL,0.19
100258,2018-01-02,037833100,US0378331005,AAPL,0.16
100258,2018-01-03,037833100,US0378331005,AAPL,0.15
100258,2018-01-04,037833100,US0378331005,AAPL,0.19
100258,2018-01-05,037833100,US0378331005,AAPL,0.27
100258,2018-01-08,037833100,US0378331005,AAPL,0.23
100258,2018-01-09,037833100,US0378331005,AAPL,0.22
100258,2018-01-10,037833100,US0378331005,AAPL,0.17
100258,2018-01-11,037833100,US0378331005,AAPL,0.2
100258,2018-01-12,037833100,US0378331005,AAPL,0.18
100258,2018-01-15,037833100,US0378331005,AAPL,0.18
100258,2018-01-16,037833100,US0378331005,AAPL,0.17
100258,2018-01-17,037833100,US0378331005,AAPL,0.14
100258,2018-01-18,037833100,US0378331005,AAPL,0.21
100258,2018-01-19,037833100,US0378331005,AAPL,0.18
100258,2018-01-22,037833100,US0378331005,AAPL,0.15
100258,2018-01-23,037833100,US0378331005,AAPL,0.19
100258,2018-01-24,037833100,US0378331005,AAPL,0.18
100258,2018-01-25,037833100,US0378331005,AAPL,0.18
100258,2018-01-26,037833100,US0378331005,AAPL,0.18
100258,2018-01-29,037833100,US0378331005,AAPL,0.16
100258,2018-01-30,037833100,US0378331005,AAPL,0.11
100258,2018-01-31,037833100,US0378331005,AAPL,0.03
100258,2018-02-01,037833100,US0378331005,AAPL,0.17
100258,2018-02-02,037833100,US0378331005,AAPL,0.13
100258,2018-02-05,037833100,US0378331005,AAPL,0.18
100258,2018-02-06,037833100,US0378331005,AAPL,0.3
100258,2018-02-07,037833100,US0378331005,AAPL,0.09
100258,2018-02-08,037833100,US0378331005,AAPL,0.1
100258,2018-02-09,037833100,US0378331005,AAPL,0.13
100258,2018-02-12,037833100,US0378331005,AAPL,0.63
100258,2018-02-13,037833100,US0378331005,AAPL,0.19
100258,2018-02-14,037833100,US0378331005,AAPL,0.38
100258,2018-02-15,037833100,US0378331005,AAPL,0.42
100258,2018-02-16,037833100,US0378331005,AAPL,0.62
100258,2018-02-19,037833100,US0378331005,AAPL,0.62
100258,2018-02-20,037833100,US0378331005,AAPL,0.44
100258,2018-02-21,037833100,US0378331005,AAPL,0.25
100258,2018-02-22,037833100,US0378331005,AAPL,0.16
100258,2018-02-23,037833100,US0378331005,AAPL,0.18
100258,2018-02-26,037833100,US0378331005,AAPL,0.26
100258,2018-02-27,037833100,US0378331005,AAPL,0.21
100258,2018-02-28,037833100,US0378331005,AAPL,0.36
100258,2018-03-01,037833100,US0378331005,AAPL,0.18
100258,2018-03-02,037833100,US0378331005,AAPL,0.5
100258,2018-03-05,037833100,US0378331005,AAPL,0.51
100258,2018-03-06,037833100,US0378331005,AAPL,0.45
100258,2018-03-07,037833100,US0378331005,AAPL,0.43
100258,2018-03-08,037833100,US0378331005,AAPL,0.46
100258,2018-03-09,037833100,US0378331005,AAPL,0.66
100258,2018-03-12,037833100,US0378331005,AAPL,0.63
100258,2018-03-13,037833100,US0378331005,AAPL,0.51
100258,2018-03-14,037833100,US0378331005,AAPL,0.6
100258,2018-03-15,037833100,US0378331005,AAPL,0.6
100258,2018-03-16,037833100,US0378331005,AAPL,0.51
100258,2018-03-19,037833100,US0378331005,AAPL,0.49
100258,2018-03-20,037833100,US0378331005,AAPL,0.21
100258,2018-03-21,037833100,US0378331005,AAPL,0.32
100258,2018-03-22,037833100,US0378331005,AAPL,0.21
100258,2018-03-23,037833100,US0378331005,AAPL,0.19
100258,2018-03-26,037833100,US0378331005,AAPL,0.39
100258,2018-03-27,037833100,US0378331005,AAPL,0.25
100258,2018-03-28,037833100,US0378331005,AAPL,0.28
100258,2018-03-29,037833100,US0378331005,AAPL,0.33
100258,2018-03-30,037833100,US0378331005,AAPL,0.35
100258,2017-01-02,037833100,US0378331005,AAPL,1.2
100258,2017-01-03,037833100,US0378331005,AAPL,1.1
100258,2017-01-04,037833100,US0378331005,AAPL,1.02
100258,2017-01-05,037833100,US0378331005,AAPL,1.02
100258,2017-01-06,037833100,US0378331005,AAPL,1.0
100258,2017-01-09,037833100,US0378331005,AAPL,1.0
100258,2017-01-10,037833100,US0378331005,AAPL,1.03
100258,2017-01-11,037833100,US0378331005,AAPL,1.1
100258,2017-01-12,037833100,US0378331005,AAPL,0.06
100258,2017-01-13,037833100,US0378331005,AAPL,0.05
100258,2017-01-16,037833100,US0378331005,AAPL,0.05
100258,2017-01-17,037833100,US0378331005,AAPL,0.09
100258,2017-01-18,037833100,US0378331005,AAPL,0.21
100258,2017-01-19,037833100,US0378331005,AAPL,0.29
100258,2017-01-20,037833100,US0378331005,AAPL,0.49
100258,2017-01-23,037833100,US0378331005,AAPL,0.4
100258,2017-01-24,037833100,US0378331005,AAPL,0.41
100258,2017-01-25,037833100,US0378331005,AAPL,0.19
100258,2017-01-26,037833100,US0378331005,AAPL,0.05
100258,2017-01-27,037833100,US0378331005,AAPL,0.02
100258,2017-01-30,037833100,US0378331005,AAPL,0.08
100258,2017-01-31,037833100,US0378331005,AAPL,0.04
100258,2017-02-01,037833100,US0378331005,AAPL,0.04
100258,2017-02-02,037833100,US0378331005,AAPL,0.04
100258,2017-02-03,037833100,US0378331005,AAPL,0.03
100258,2017-02-06,037833100,US0378331005,AAPL,0.02
100258,2017-02-07,037833100,US0378331005,AAPL,0.06
100258,2017-02-08,037833100,US0378331005,AAPL,0.01
100258,2017-02-09,037833100,US0378331005,AAPL,0.27
100258,2017-02-10,037833100,US0378331005,AAPL,0.44
100258,2017-02-13,037833100,US0378331005,AAPL,0.52
100258,2017-02-14,037833100,US0378331005,AAPL,0.11
100258,2017-02-15,037833100,US0378331005,AAPL,0.1
100258,2017-02-16,037833100,US0378331005,AAPL,0.31
100258,2017-02-17,037833100,US0378331005,AAPL,0.24
100258,2017-02-20,037833100,US0378331005,AAPL,0.24
100258,2017-02-21,037833100,US0378331005,AAPL,0.25
100258,2017-02-22,037833100,US0378331005,AAPL,0.27
100258,2017-02-23,037833100,US0378331005,AAPL,0.2
100258,2017-02-24,037833100,US0378331005,AAPL,0.11
100258,2017-02-27,037833100,US0378331005,AAPL,0.18
100258,2017-02-28,037833100,US0378331005,AAPL,0.03
100258,2017-03-01,037833100,US0378331005,AAPL,0.04
100258,2017-03-02,037833100,US0378331005,AAPL,0.53
100258,2017-03-03,037833100,US0378331005,AAPL,0.9
100258,2017-03-06,037833100,US0378331005,AAPL,0.9
100258,2017-03-07,037833100,US0378331005,AAPL,0.9
100258,2017-03-08,037833100,US0378331005,AAPL,0.99
100258,2017-03-09,037833100,US0378331005,AAPL,0.92
100258,2017-03-10,037833100,US0378331005,AAPL,0.73
100258,2017-03-13,037833100,US0378331005,AAPL,0.54
100258,2017-03-14,037833100,US0378331005,AAPL,0.47
100258,2017-03-15,037833100,US0378331005,AAPL,0.39
100258,2017-03-16,037833100,US0378331005,AAPL,0.4
100258,2017-03-17,037833100,US0378331005,AAPL,0.3
100258,2017-03-20,037833100,US0378331005,AAPL,0.31
100258,2017-03-21,037833100,US0378331005,AAPL,0.38
100258,2017-03-22,037833100,US0378331005,AAPL,0.22
100258,2017-03-23,037833100,US0378331005,AAPL,0.29
100258,2017-03-24,037833100,US0378331005,AAPL,0.26
100258,2017-03-27,037833100,US0378331005,AAPL,0.2
100258,2017-03-28,037833100,US0378331005,AAPL,0.19
100258,2017-03-29,037833100,US0378331005,AAPL,0.16
100258,2017-03-30,037833100,US0378331005,AAPL,0.18
100258,2017-03-31,037833100,US0378331005,AAPL,0.11
100258,2017-07-03,037833100,US0378331005,AAPL,0.16
100258,2017-07-04,037833100,US0378331005,AAPL,0.16
100258,2017-07-05,037833100,US0378331005,AAPL,0.18
100258,2017-07-06,037833100,US0378331005,AAPL,0.17
100258,2017-07-07,037833100,US0378331005,AAPL,0.02
100258,2017-07-10,037833100,US0378331005,AAPL,0.09
100258,2017-07-11,037833100,US0378331005,AAPL,0.08
100258,2017-07-12,037833100,US0378331005,AAPL,0.04
100258,2017-07-13,037833100,US0378331005,AAPL,0.02
100258,2017-07-14,037833100,US0378331005,AAPL,0.09
100258,2017-07-17,037833100,US0378331005,AAPL,0.01
100258,2017-07-18,037833100,US0378331005,AAPL,0.02
100258,2017-07-19,037833100,US0378331005,AAPL,0.01
100258,2017-07-20,037833100,US0378331005,AAPL,0.02
100258,2017-07-21,037833100,US0378331005,AAPL,0.02
100258,2017-07-24,037833100,US0378331005,AAPL,0.01
100258,2017-07-25,037833100,US0378331005,AAPL,0.01
100258,2017-07-26,037833100,US0378331005,AAPL,0.01
100258,2017-07-27,037833100,US0378331005,AAPL,0.09
100258,2017-07-28,037833100,US0378331005,AAPL,0.07
100258,2017-07-31,037833100,US0378331005,AAPL,0.11
100258,2017-08-01,037833100,US0378331005,AAPL,0.03
100258,2017-08-02,037833100,US0378331005,AAPL,0.03
100258,2017-08-03,037833100,US0378331005,AAPL,0.09
100258,2017-08-04,037833100,US0378331005,AAPL,0.03
100258,2017-08-07,037833100,US0378331005,AAPL,0.04
100258,2017-08-08,037833100,US0378331005,AAPL,0.05
100258,2017-08-09,037833100,US0378331005,AAPL,0.06
100258,2017-08-10,037833100,US0378331005,AAPL,0.08
100258,2017-08-11,037833100,US0378331005,AAPL,0.13
100258,2017-08-14,037833100,US0378331005,AAPL,0.32
100258,2017-08-15,037833100,US0378331005,AAPL,0.06
100258,2017-08-16,037833100,US0378331005,AAPL,0.06
100258,2017-08-17,037833100,US0378331005,AAPL,0.07
100258,2017-08-18,037833100,US0378331005,AAPL,0.17
100258,2017-08-21,037833100,US0378331005,AAPL,0.14
100258,2017-08-22,037833100,US0378331005,AAPL,0.19
100258,2017-08-23,037833100,US0378331005,AAPL,0.23
100258,2017-08-24,037833100,US0378331005,AAPL,0.26
100258,2017-08-25,037833100,US0378331005,AAPL,0.2
100258,2017-08-28,037833100,US0378331005,AAPL,0.19
100258,2017-08-29,037833100,US0378331005,AAPL,1.49
100258,2017-08-30,037833100,US0378331005,AAPL,0.66
100258,2017-08-31,037833100,US0378331005,AAPL,0.32
100258,2017-09-01,037833100,US0378331005,AAPL,0.29
100258,2017-09-04,037833100,US0378331005,AAPL,0.26
100258,2017-09-05,037833100,US0378331005,AAPL,0.23
100258,2017-09-06,037833100,US0378331005,AAPL,0.21
100258,2017-09-07,037833100,US0378331005,AAPL,0.22
100258,2017-09-08,037833100,US0378331005,AAPL,0.21
100258,2017-09-11,037833100,US0378331005,AAPL,0.19
100258,2017-09-12,037833100,US0378331005,AAPL,0.13
100258,2017-09-13,037833100,US0378331005,AAPL,0.08
100258,2017-09-14,037833100,US0378331005,AAPL,0.12
100258,2017-09-15,037833100,US0378331005,AAPL,0.12
100258,2017-09-18,037833100,US0378331005,AAPL,0.12
100258,2017-09-19,037833100,US0378331005,AAPL,0.14
100258,2017-09-20,037833100,US0378331005,AAPL,0.06
100258,2017-09-21,037833100,US0378331005,AAPL,0.06
100258,2017-09-22,037833100,US0378331005,AAPL,0.39
100258,2017-09-25,037833100,US0378331005,AAPL,0.1
100258,2017-09-26,037833100,US0378331005,AAPL,0.06
100258,2017-09-27,037833100,US0378331005,AAPL,0.07
100258,2017-09-28,037833100,US0378331005,AAPL,0.03
100258,2017-09-29,037833100,US0378331005,AAPL,0.01
100258,2018-07-02,037833100,US0378331005,AAPL,0.09
100258,2018-07-03,037833100,US0378331005,AAPL,0.07
100258,2018-07-04,037833100,US0378331005,AAPL,0.07
100258,2018-07-05,037833100,US0378331005,AAPL,0.06
100258,2018-07-06,037833100,US0378331005,AAPL,0.08
100258,2018-07-09,037833100,US0378331005,AAPL,0.09
100258,2018-07-10,037833100,US0378331005,AAPL,0.04
100258,2018-07-11,037833100,US0378331005,AAPL,0.04
100258,2018-07-12,037833100,US0378331005,AAPL,0.1
100258,2018-07-13,037833100,US0378331005,AAPL,0.03
100258,2018-07-16,037833100,US0378331005,AAPL,0.02
100258,2018-07-17,037833100,US0378331005,AAPL,0.05
100258,2018-07-18,037833100,US0378331005,AAPL,0.03
100258,2018-07-19,037833100,US0378331005,AAPL,0.03
100258,2018-07-20,037833100,US0378331005,AAPL,0.04
100258,2018-07-23,037833100,US0378331005,AAPL,0.03
100258,2018-07-24,037833100,US0378331005,AAPL,0.01
100258,2018-07-25,037833100,US0378331005,AAPL,0.01
100258,2018-07-26,037833100,US0378331005,AAPL,0.01
100258,2018-07-27,037833100,US0378331005,AAPL,0.01
100258,2018-07-30,037833100,US0378331005,AAPL,0.0
100258,2018-07-31,037833100,US0378331005,AAPL,0.0
100258,2018-08-01,037833100,US0378331005,AAPL,0.0
100258,2014-04-01,037833100,US0378331005,AAPL,0.3
100258,2014-04-02,037833100,US0378331005,AAPL,0.24
100258,2014-04-03,037833100,US0378331005,AAPL,0.24
100258,2014-04-04,037833100,US0378331005,AAPL,0.24
100258,2014-04-07,037833100,US0378331005,AAPL,0.25
100258,2014-04-08,037833100,US0378331005,AAPL,0.27
100258,2014-04-09,037833100,US0378331005,AAPL,0.24
100258,2014-04-10,037833100,US0378331005,AAPL,0.31
100258,2014-04-11,037833100,US0378331005,AAPL,0.34
100258,2014-04-14,037833100,US0378331005,AAPL,0.31
100258,2014-04-15,037833100,US0378331005,AAPL,0.39
100258,2014-04-16,037833100,US0378331005,AAPL,0.38
100258,2014-04-17,037833100,US0378331005,AAPL,0.29
100258,2014-04-18,037833100,US0378331005,AAPL,0.3
100258,2014-04-21,037833100,US0378331005,AAPL,0.38
100258,2014-04-22,037833100,US0378331005,AAPL,0.21
100258,2014-04-23,037833100,US0378331005,AAPL,1.33
100258,2014-04-24,037833100,US0378331005,AAPL,1.19
100258,2014-04-25,037833100,US0378331005,AAPL,1.16
100258,2014-04-28,037833100,US0378331005,AAPL,1.17
100258,2014-04-29,037833100,US0378331005,AAPL,1.65
100258,2014-04-30,037833100,US0378331005,AAPL,1.26
100258,2014-05-01,037833100,US0378331005,AAPL,1.22
100258,2014-05-02,037833100,US0378331005,AAPL,1.45
100258,2014-05-05,037833100,US0378331005,AAPL,1.44
100258,2014-05-06,037833100,US0378331005,AAPL,1.73
100258,2014-05-07,037833100,US0378331005,AAPL,1.68
100258,2014-05-08,037833100,US0378331005,AAPL,1.59
100258,2014-05-09,037833100,US0378331005,AAPL,1.6
100258,2014-05-12,037833100,US0378331005,AAPL,1.87
100258,2014-05-13,037833100,US0378331005,AAPL,1.47
100258,2014-05-14,037833100,US0378331005,AAPL,1.43
100258,2014-05-15,037833100,US0378331005,AAPL,1.12
100258,2014-05-16,037833100,US0378331005,AAPL,0.95
100258,2014-05-19,037833100,US0378331005,AAPL,0.96
100258,2014-05-20,037833100,US0378331005,AAPL,1.43
100258,2014-05-21,037833100,US0378331005,AAPL,1.13
100258,2014-05-22,037833100,US0378331005,AAPL,0.85
100258,2014-05-23,037833100,US0378331005,AAPL,1.05
100258,2014-05-26,037833100,US0378331005,AAPL,1.24
100258,2014-05-27,037833100,US0378331005,AAPL,0.73
100258,2014-05-28,037833100,US0378331005,AAPL,0.74
100258,2014-05-29,037833100,US0378331005,AAPL,0.68
100258,2014-05-30,037833100,US0378331005,AAPL,0.53
100258,2014-06-02,037833100,US0378331005,AAPL,0.68
100258,2014-06-03,037833100,US0378331005,AAPL,0.52
100258,2014-06-04,037833100,US0378331005,AAPL,0.75
100258,2014-06-05,037833100,US0378331005,AAPL,0.78
100258,2014-06-06,037833100,US0378331005,AAPL,0.66
100258,2014-06-09,037833100,US0378331005,AAPL,0.81
100258,2014-06-10,037833100,US0378331005,AAPL,0.9
100258,2014-06-11,037833100,US0378331005,AAPL,2.5
100258,2014-06-12,037833100,US0378331005,AAPL,1.03
100258,2014-06-13,037833100,US0378331005,AAPL,0.63
100258,2014-06-16,037833100,US0378331005,AAPL,0.83
100258,2014-06-17,037833100,US0378331005,AAPL,0.75
100258,2014-06-18,037833100,US0378331005,AAPL,0.4
100258,2014-06-19,037833100,US0378331005,AAPL,0.73
100258,2014-06-20,037833100,US0378331005,AAPL,0.32
100258,2014-06-23,037833100,US0378331005,AAPL,0.22
100258,2014-06-24,037833100,US0378331005,AAPL,0.22
100258,2014-06-25,037833100,US0378331005,AAPL,0.02
100258,2014-06-26,037833100,US0378331005,AAPL,0.09
100258,2014-06-27,037833100,US0378331005,AAPL,0.12
100258,2014-06-30,037833100,US0378331005,AAPL,0.04
